3
2000 436 654
-0.01575445756316185 0.02726885117590427 -0.003380680456757545 
0.02022461406886578 -0.00563115207478404 -0.00895339623093605 
-0.0258452296257019 -0.02432874217629433 -0.02782278880476952 
0.01699184067547321 -0.003652673913165927 -1.415775453075854e-18 
-0.01995622739195824 -0.01870445907115936 -0.00549071142449975 
0.01587174646556377 -0.006227031350135803 -0.008500000461935997 
-0.01393731776624918 -0.02824301272630692 -0.005196303129196167 
-0.00622283574193716 -0.001154341967776418 -0.008500000461935997 
0.03139414265751839 -0.002481441712006927 -0.01680631190538406 
-0.03128301724791527 -0.002501743379980326 -0.0003903837059624493 
-0.003227494657039642 0.01686181873083115 -1.626318664967165e-18 
-0.0163583867251873 -0.01801512576639652 -0.00800000037997961 
-0.01710763201117516 0.005134338513016701 -0.008500000461935997 
0.005420220084488392 -0.02137292549014091 -1.05229161240474e-18 
0.02215134352445602 0.003439019434154034 -2.649005586646209e-19 
-0.01146508101373911 0.0279293917119503 -0.0297503974288702 
0.005631966982036829 -0.0309907253831625 -0.009210320189595222 
-0.02000000141561031 -0.01808444038033485 -0.02150654979050159 
-0.02912580221891403 -0.007996510714292526 -0.01658646762371063 
0.01659211702644825 0.01869155652821064 -0.0280762854963541 
0.02946041896939278 0.01014101598411798 -0.01857783459126949 
-0.02681580372154713 0.008999612182378769 -0.01928373612463474 
-0.03117897547781467 0.004483534023165703 -0.01607507467269897 
-0.02204712852835655 -0.01667490042746067 -0.01938984170556068 
0.01519254315644503 0.01727874949574471 -0.01100000087171793 
0.01634009554982185 0.006721416488289833 -0.008500000461935997 
0.03023511543869972 0.005562453530728817 -0.02999999932944775 
0.0213148221373558 -0.03084009326994419 -0.0256978590041399 
0.02440167963504791 -0.01547982171177864 -0.02536499127745628 
0.01933810859918594 -0.0248534195125103 -0.02290203981101513 
0.01450780592858791 0.001262180972844362 -0.008500000461935997 
-0.02010444737970829 -0.01485387422144413 -0.02854681201279163 
0.004029873758554459 -0.01063945610076189 -0.008500000461935997 
0.007086423225700855 0.02800000086426735 -0.02724117785692215 
-0.03142056614160538 0.002110944828018546 -0.019599674269557 
0.02499453537166119 0.0001323206524830312 -0.02425006031990051 
0.02707555890083313 -0.0001984629780054092 -0.00800000037997961 
-0.01576453633606434 -0.01386412885040045 -0.01080002449452877 
0.009097959846258163 -0.03015413880348206 -0.00469925906509161 
-0.003864154685288668 -0.0152422646060586 -0.006500000134110451 
-0.008893421851098537 0.03021536581218243 -0.004854274913668633 
-0.003406019415706396 0.02093789353966713 -1.150794244301509e-18 
-0.01571021042764187 -0.006055061239749193 -1.635663634539907e-18 
0.03194119781255722 0.01538909785449505 -0.02954474091529846 
-0.02274768054485321 -0.01337252557277679 -0.02143632248044014 
-0.0300000011920929 -0.003575962036848068 -0.01366977021098137 
0.01127511821687222 0.01236931793391705 -0.008500000461935997 
0.02250349149107933 0.01818524301052094 -0.01530424505472183 
0.02804944291710854 0.01843255199491978 -0.02539853006601334 
0.01244882680475712 -0.02029445022344589 -0.01100000087171793 
-0.0175187848508358 0.01157306414097548 -0.008852466009557247 
0.03486333787441254 0.007657518144696951 -0.02700000256299973 
0.007525138556957245 -0.03127649053931236 -0.02400000020861626 
-0.01314841490238905 -0.02861925959587097 -0.023449981585145 
-0.01849011331796646 -0.002263176720589399 -0.008500000461935997 
0.01896656304597855 -0.0232344102114439 -0.02507342770695686 
-0.02373875677585602 -0.01221184432506561 -0.01742404326796532 
0.02636559307575226 0.01857217028737068 -0.02637545019388199 
0.02035706490278244 -0.02907322347164154 -0.02828121185302734 
-0.01632124558091164 0.02693596109747887 -0.01815621554851532 
0.01925616897642612 0.01719712279736996 -0.0300000011920929 
0.01340962946414948 -0.02198422700166702 -0.0110000018030405 
0.009340791963040829 0.01800838112831116 -9.793173251750056e-19 
-0.03037643432617188 0.01076088100671768 -0.0300000011920929 
-0.02337393164634705 -0.009000000543892384 -0.0158342644572258 
-0.02110929973423481 0.007709051948040724 -7.722235598356171e-19 
-0.007929850369691849 0.02274425886571407 -8.126969902199539e-19 
0.02475356124341488 -0.003457833547145128 -0.01932668872177601 
0.008222324773669243 0.03658450394868851 -0.02465845830738544 
0.02963979542255402 0.01577568054199219 -0.02690156735479832 
0.03245847672224045 -0.0004044701345264912 -0.02660973370075226 
0.001959956483915448 0.03743718564510345 -0.02636891230940819 
-0.01400000043213367 0.02319275960326195 -0.01410309411585331 
-0.002984438091516495 -0.03494793549180031 -0.02400000020861626 
-0.004748260602355003 -0.009164184331893921 -0.008500000461935997 
-0.0003239090438000858 -0.02323136478662491 -0.008587388321757317 
-0.01234441343694925 0.03327357023954391 -0.0279211513698101 
-0.01136283576488495 -0.01784272119402885 -6.630854015141589e-19 
-0.02387911453843117 0.006801031064242125 -5.871202876833742e-19 
0.004709229804575443 0.01191022992134094 -0.006500000134110451 
0.01863364689052105 0.009509557858109474 -0.008500000461935997 
0.01318077556788921 0.03295700252056122 -0.02907105721533298 
0.02609899453818798 -0.01108333468437195 -0.01218318566679955 
0.03648599982261658 0.008615476079285145 -0.02475199289619923 
-0.01400000043213367 0.02249591983854771 -0.01726975664496422 
-0.02200447767972946 -0.01579934917390347 -0.01956047117710114 
-0.01064234133809805 -0.03594855591654778 -0.02481027692556381 
0.01650596782565117 0.01876667514443398 -0.02124232985079288 
-0.01808617636561394 0.02577970176935196 -0.002632062882184982 
-0.03037331625819206 0.006191223859786987 -0.02550000138580799 
-0.03350000083446503 -7.256935350596905e-05 -0.02876661345362663 
-0.01533036585897207 -0.01681771129369736 -0.004777729511260986 
0.002286959672346711 -0.03541899845004082 -0.02719442546367645 
0.02210620418190956 -0.01498093362897635 -0.008847937919199467 
-0.02924521639943123 0.01740658469498158 -0.02617735974490643 
0.01047870516777039 0.006177238654345274 -0.008500000461935997 
-0.01040080655366182 0.01182646211236715 -0.0006297891959547997 
5.12278129463084e-05 -0.02099350839853287 -0.01085222419351339 
-0.005842292681336403 -0.0286388099193573 -2.081382618084958e-19 
-0.01322785671800375 -0.008540032431483269 -0.003596836468204856 
0.0233427956700325 0.002919412450864911 -8.233048190188193e-21 
0.03003488108515739 0.001944742980413139 -0.02507494390010834 
-0.022329431027174 0.01123741921037436 -0.0269306693226099 
0.004914192017167807 -0.00112892733886838 -0.008500000461935997 
0.01922663301229477 -0.01364323683083057 -0.0110000018030405 
-0.0225771851837635 0.01832986436784267 -0.00246948329731822 
-0.02656873315572739 -0.02323773689568043 -0.02969221025705338 
-0.01350000035017729 0.02700133621692657 -0.01908816024661064 
0.004721070639789104 0.02135485038161278 -1.073314614467928e-18 
0.03089714236557484 0.006114535499364138 -0.01786445267498493 
-0.01895548216998577 0.008417822420597076 -0.008500000461935997 
0.02193441614508629 -0.02259691804647446 -0.02385443076491356 
0.002572665922343731 -0.007089292164891958 -0.008500000461935997 
-0.006757428869605064 0.02197606861591339 -9.415379186481775e-19 
0.02539910562336445 0.002972787711769342 -0.001338769448921084 
-0.02333734557032585 -0.01259834785014391 -0.0113742146641016 
-0.02066223695874214 0.02376437559723854 -0.001125210663303733 
0.02305886149406433 0.01937992125749588 -0.001961011672392488 
-0.02701352722942829 0.005028522573411465 -0.01099999994039536 
0.01422782335430384 0.00638266745954752 -0.008500000461935997 
-0.02563952095806599 -0.008789471350610256 -0.01100000087171793 
-0.008169825188815594 0.01286283694207668 -0.006500000134110451 
0.02650264464318752 -0.02360302023589611 -0.02840122766792774 
-0.03327646479010582 0.01726517081260681 -0.02671567350625992 
0.0274653472006321 0.02320200949907303 -0.02400000020861626 
0.03039585426449776 -0.008233776316046715 -0.01842882856726646 
-0.01330604404211044 0.03276767581701279 -0.02962584421038628 
0.009977951645851135 -0.0246305875480175 -0.01100000087171793 
0.01999832317233086 -0.005216819699853659 -7.406816121153216e-19 
0.01559373363852501 -0.002190626924857497 -0.003910618834197521 
-0.002133505418896675 -0.01560137700289488 -0.002930566435679793 
-0.03136288002133369 -0.002919748425483704 -0.00630992604419589 
-0.01569110713899136 -0.006773785687983036 -1.594662462924761e-18 
0.01390801556408405 -0.03265044465661049 -0.02914194203913212 
0.02477249503135681 -0.003310802858322859 -0.02301637083292007 
0.01888310723006725 0.01986700296401978 -0.006359371822327375 
0.001801990205422044 0.02930776029825211 -0.0300000011920929 
0.02217280492186546 0.02545327320694923 -0.0300000011920929 
-0.001994421239942312 -0.005517195910215378 -0.006500000134110451 
0.01720648631453514 0.02402191236615181 -0.0300000011920929 
0.03148971870541573 0.0004331440140958875 -0.02316889353096485 
0.02902627736330032 0.01049654930830002 -0.01087837480008602 
-0.01439411193132401 0.006381888873875141 -0.00622541643679142 
0.02190381474792957 -0.01204368099570274 -0.01907600834965706 
-0.001314701046794653 -0.03617902845144272 -0.02700000256299973 
-0.03500727564096451 -0.01341484021395445 -0.02589584328234196 
-0.01385508757084608 0.03072631172835827 -0.0300000011920929 
0.02067212015390396 0.02375815249979496 -0.01787910237908363 
-0.02134434692561626 -0.005002574995160103 -1.015359238825166e-18 
0.004358881153166294 0.006732513196766376 -0.006500000134110451 
-0.02745799534022808 0.00893094390630722 -0.02252061292529106 
-0.01873485557734966 -0.004982984624803066 -1.282194366147395e-18 
0.03281344473361969 0.0005168242496438324 -0.02400000020861626 
-0.02512248791754246 -0.009000001475214958 -0.01517426781356335 
0.004861841909587383 0.03111751191318035 -0.0005932815256528556 
-0.01523164194077253 0.003190622432157397 -0.008500000461935997 
0.02496751397848129 -0.013929083943367 -0.02400000020861626 
0.02451589331030846 0.008372453041374683 -2.423495810514934e-34 
-0.01342340745031834 -0.03500854223966599 -0.02491316199302673 
